 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
355773;AG-304;Keramik;Figur;"Kopf einer Dame mit Rüschenhaube und Wimpel. Herstellung: Zürich. Um 1400. Herkunft: Zürich (ZH), Limmatfund 1881. 4,5 x 5 cm. Terracotta. Literatur:Sempacherzeit 1986, Nr. 302. ";1400 (Um);Zürich. ;  ;;Höhe 4.5 cm, Breite 5 cm.;Terracotta.
332646;AG-324;Keramik;Reliefkachel;"Reliefkachel. Basisgesimkachel mit nach links gewandtem Drache über einem Gesims, kupfergrün bis gelblich glasiert. Inhalt: Drache. Herstellung: Zürich. Um 1430 - 1450. Herkunft: Zürich (ZH), Rennweg. 19,5 x 20 cm. Keramik, glasiert. Literatur:Straudd 1983, Tf. 16/3. ";1430 - 1450 (Um);Zürich. ;   (Rennweg 60);Drache. ;"Höhe 19.5 cm, Breite 20 cm.Bild: Höhe 8 cm, Breite 15.5 cm.";Keramik, glasiert.
332650;AG-326;Keramik;Reliefkachel;Reliefkachel. Trapezkachel mit hockendem Hund, gelbgrün glasiert. Inhalt: Hund. Herstellung: Zürich. Um 1380 - 1400. Herkunft: Zürich (ZH), Limmatfund. 14,5 x 14,5 cm. Keramik, glasiert. ;1380 - 1400 (Um);Zürich. ;  ;Hund. ;Höhe 14.5 cm, Breite 14.5 cm.;Keramik, glasiert.
332651;AG-328;Keramik;Reliefkachel;"Bruchstück einer Füllkachel mit einer Frau mit erhobenen Händen, grün glasiert. Inhalt: Frauenkopf (mit Krüseler). Herstellung: Zürich. Um 1380 - 1390. Herkunft: Zürich (ZH), Limmatfund. 12 x 16 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. ";1380 - 1390 (Um);Zürich. ;   (gefunden 1881); Frauenkopf (mit Krüseler). ;Höhe 12 cm, Breite 16 cm.;Keramik, glasiert.
332652;AG-329;Keramik;Reliefkachel;"Reliefkachel. Quadratische Füllkachel mit nach rechts schreitendem Greif, grün glasiert. Inhalt: Greif. Herstellung: Zürich. Um 1420 - 1430. Herkunft: Zürich (ZH), Limmatfund. 17,1 x 17 cm. Keramik, glasiert. Literatur:Strauss 1983, Tf. 13/6. ";1420 - 1430 (Um);Zürich. ;   (gefunden 1881);Greif. ;"Höhe 17.1 cm, Breite 17 cm.Bild: Höhe 15.5 cm, Breite 15.5 cm.";Keramik, glasiert.
332655;AG-331;Keramik;Reliefkachel;Reliefkachel. Hochrechteckige Füllkachel, Mädchen mit Jüngling und bärtigem Mann unter Spitzgiebeln, grün glasiert, zusammengesetzt und ergänzt. Inhalt: Mann. Frauenfigur. Herstellung: Zürich. Um 1390. Herkunft: Zürich (ZH), Limmatfund gefunden 1881. 27,5 x 20 cm. Keramik, glasiert. ;1390 (Um);Zürich. ;  ;Mann. Frauenfigur. ;Höhe 27.5 cm, Breite 20 cm.;Keramik, glasiert.
332656;AG-332;Keramik;Reliefkachel;Reliefkachel. Quadratische Füllkachel mit der Initiale K, gelbbraun glasiert. Inhalt: Alphabetmotiv (Buchstaben K). Herstellung: Zürich. Um 1410 - 1420. Herkunft: Zürich (ZH), Limmatfund gefunden 1881. 15,5 x 15 cm. Keramik, glasiert. ;1410 - 1420 (Um);Zürich. ;  ; Alphabetmotiv (Buchstaben K). ;Höhe 15.5 cm, Breite 15 cm.;Keramik, glasiert.
332657;AG-333;Keramik;Reliefkachel;"Trapezkachel mit Schwein und Krähe, olivgrün glasiert. Herstellung: Zürich. Um 1350. Herkunft: Zürich (ZH), Limmatfund 1886/1887. 11,5 x 11 cm. Keramik, glasiert. Literatur:Lit.: Geschichte des Kantons Zürich 1995, S. 260. ";1350 (Um);Zürich. ;  ;;Höhe 11.5 cm, Breite 11 cm.;Keramik, glasiert.
332658;AG-334;Keramik;Reliefkachel;"Reliefkachel. Quadratische Füllkachel mit nach links springendem Hirsch, grün glasiert. Inhalt: Hirsch. Herstellung: Zürich. Um 1430. Herkunft: Zürich (ZH), Niederdorfstrasse 68/70. 15,2 x 14,8 x 10,5 cm. Keramik, glasiert. Literatur:Schneider/Hanser 1979, Abb. 20. ";1430 (Um);Zürich. ;   (Haus Wehrli);Hirsch. ;Höhe 15.2 cm, Breite 14.8 cm, Tiefe 10.5 cm.;Keramik, glasiert.
332660;AG-336;Keramik;Reliefkachel;Reliefkachel. Quadratische Füllkachel mit nach links springendem Hirsch, braungelb glasiert. Inhalt: Hirsch. Herstellung: Zürich (Kanton). Um 1430. Herkunft: Zürich (ZH), Niederdorfstrasse 68/70. 15 x 14,7 x 10 cm. Keramik, glasiert. ;1430 (Um);Zürich (Kanton). ;   (Haus Wehrli);Hirsch. ;Höhe 15 cm, Breite 14.7 cm, Tiefe 10 cm.;Keramik, glasiert.
332662;AG-338;Keramik;Reliefkachel;"Reliefkachel. Quadratische Füllkachel mit nach rechts schreitendem Löwe, braungelb glasiert. Inhalt: Löwe. Herstellung: Zürich. Um 1430. Herkunft: Zürich (ZH), Niederdorfstrasse 68/70. 15 x 14,7 x 10,9 cm. Keramik, glasiert. Literatur:Schneider/Hanser, 1979, Abb. 21. ";1430 (Um);Zürich. ;  ;Löwe. ;Höhe 15 cm, Breite 14.7 cm, Tiefe 10.9 cm.;Keramik, glasiert.
332664;AG-340;Keramik;Reliefkachel;Quadratische Füllkachel mit Löwen nach links schreitend, kupfergrün glasiert. Inhalt: Löwe. Herstellung: Zürich (Kanton). 1300 - 1400. Herkunft: Zürich (ZH), Kratzturm gefunden 1879. 16,5 x 16,5 cm. Keramik, glasiert. ;1300 - 1400 (Jahrhundert);Zürich (Kanton). ;  ;Löwe. ;Höhe 16.5 cm, Länge 16.5 cm.;Keramik, glasiert.
332666;AG-342;Keramik;Reliefkachel;Reliefkachel. Bruchstück einer Füllkachel mit drei tanzenden Mischwesen unter einer Masswerkarkade, grün glasiert, verbrannt. Herstellung: wohl Zürich. Um 1380. Herkunft: Bachs. 30,5 x 19 cm. Keramik, glasiert. ;1380 (Um);wohl Zürich. ;  ;;Höhe 30.5 cm, Breite 19 cm.;Keramik, glasiert.
332671;AG-347;Keramik;Reliefkachel;Reliefkachel. Bruchstück einer Gesimskachel mit Drache, grün glasiert über weisser Engobe. Inhalt: Drache (Tierfragment). Herstellung: Zürich. Um 1380 - 1390. Herkunft: Zürich (ZH), Limmatfund gefunden 1881. 8 x 8 cm. Keramik, engobiert, glasiert. ;1380 - 1390 (Um);Zürich. ;  ; Drache (Tierfragment). ;Höhe 8 cm, Breite 8 cm.;Keramik, engobiert, glasiert.
332682;AG-353;Keramik;Eckkachel;Eckkachel. Eckkachel mit konkaver Diamantquaderung, unglasiert. Inhalt: Geometrisierendes Motiv. Herstellung: Zürich. Um 1470. Herkunft: Zürich (ZH), Rennweg. 19,3 x 9,7 cm. Keramik, unglasiert. ;1470 (Um);Zürich. ;   (Rennweg 60);Geometrisierendes Motiv. ;"Höhe 19.3 cm, Tiefe 9.7 cm.Bild: Breite 9 cm.";Keramik, unglasiert.
332683;AG-354;Keramik;Füllkachel;"Füllkachel. Quadratische Füllkachel mit Widder nach links schreitend, Brandriss, schwarz glasiert. Inhalt: Widder. Eichel. Herstellung: Zürich (Kanton). Um 1340 - 1350. Herkunft: Zürich (ZH), Limmatfund. 15,2 x 14,5 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:Glaenzer 1999, S. 166. ";1340 - 1350 (Um);Zürich (Kanton). ;   (gefunden 1886);Widder. Eichel. ;"Höhe 15.2 cm, Breite 14.5 cm.Höhe 13.1 cm, Breite 12.7 cm (Bild ohne Rahmen).";Keramik, glasiert.
332684;AG-355;Keramik;Füllkachel;"Füllkachel. Quadratische Füllkachel mit Widder nach rechts schreitend, olivschwarz glasiert. Inhalt: Widder. Herstellung: Zürich. Um 1340 - 1350. Herkunft: Zürich (ZH), Limmatfund. 17,5 x 15,7 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. ";1340 - 1350 (Um);Zürich. ;   (gefunden 1886);Widder. ;"Höhe 17.5 cm, Breite 15.7 cm.Bild: Breite 15.4 cm.";Keramik, glasiert.
332686;AG-356;Keramik;Reliefkachel;Quadratische Füllkachel mit Einhorn nach rechts springend, kupfergrün glasiert. Inhalt: Einhorn. Herstellung: Zürich. Um 1400 - 1410. Herkunft: Zürich (ZH), Limmatfund gefunden 1886. 16,4 x 16,2 cm. Keramik, glasiert. ;1400 - 1410 (Um);Zürich. ;  ;Einhorn. ;Höhe 16.4 cm, Breite 16.2 cm.;Keramik, glasiert.
175591;AG-358;Keramik;Kranzkachel;"Kranzkachel. Kranzkachel mit Jüngling mit zwei Mädchen an der Hand, kupfergrün glasiert. Inhalt: Tanzszene. Herstellung: Zürich (Kanton). Um 1390. Herkunft: Zürich (ZH), Limmatquai Salzhaus. 25 x 20,5 cm. Keramik, glasiert. Literatur:Jahresbericht 1856/57, S. 4;Zeichnungsbuch Mittelalter Bd. V, S. 73;Semper 1863, S. 154. ";1390 (Um);Zürich (Kanton). ;   (1857, Limmatquai 28/30);Tanzszene. ;Höhe 25 cm, Breite 20.5 cm.;Keramik, glasiert.
